ID,C,H,N,O,S
Seq_1,26.65,14.49,51.16,6.62,1.07
Seq_2,27.17,12.68,51.81,7.97,0.36
Seq_3,26.12,13.65,52.13,7.25,0.85
Seq_4,25.51,13.55,51.01,8.96,0.96
Seq_5,26.43,11.94,53.49,7.81,0.32
Seq_6,25.82,12.23,53.57,8.38,0.0
Seq_7,26.18,11.98,54.64,7.13,0.07
Seq_8,27.06,12.06,53.71,6.68,0.49
Seq_9,27.54,12.29,51.69,7.2,1.27
Seq_10,25.21,13.42,52.47,8.08,0.82
Seq_11,26.0,12.96,52.96,7.39,0.7
Seq_12,25.0,14.22,53.92,6.86,0.0
Seq_13,25.93,14.81,53.09,6.17,0.0
Seq_14,26.03,11.14,54.13,8.48,0.22
Seq_15,31.44,8.25,51.03,9.28,0.0
Seq_16,26.73,13.4,52.94,6.76,0.18
Seq_17,25.29,14.76,49.83,10.12,0.0
Seq_18,25.73,13.69,53.06,7.52,0.0
Seq_19,29.26,8.3,52.84,9.61,0.0
Seq_20,26.3,12.99,51.22,8.63,0.85
Seq_21,25.86,10.97,54.6,8.41,0.16
Seq_22,25.85,11.91,53.21,8.83,0.2
Seq_23,26.46,13.34,50.72,8.6,0.88
Seq_24,26.82,12.82,52.53,7.14,0.69
Seq_25,29.26,12.96,49.44,8.33,0.0
Seq_26,26.09,8.7,58.7,6.52,0.0
Seq_27,27.29,13.87,51.11,6.84,0.89
Seq_28,26.13,12.51,53.65,7.6,0.12
Seq_29,24.69,12.22,52.57,9.05,1.47
Seq_30,26.18,12.46,53.77,7.54,0.06
Seq_31,25.18,13.8,52.57,7.45,1.01
Seq_32,26.13,13.58,51.36,8.15,0.78
Seq_33,25.22,12.92,53.98,7.49,0.39
Seq_34,25.1,12.78,53.91,8.06,0.15
Seq_35,25.94,13.31,53.53,6.77,0.45
Seq_36,26.16,12.5,53.19,7.66,0.49
Seq_37,26.26,12.59,51.99,8.18,0.97
Seq_38,25.46,11.94,53.28,8.53,0.79
Seq_39,25.13,14.31,52.93,7.57,0.06
Seq_40,25.91,13.03,52.38,7.84,0.84
Seq_41,26.11,11.11,56.11,6.67,0.0
Seq_42,26.54,11.45,53.48,8.29,0.25
Seq_43,27.98,12.5,50.0,8.93,0.6
Seq_44,25.91,12.51,53.2,7.59,0.79
Seq_45,26.56,11.56,53.48,8.39,0.0
Seq_46,26.45,12.61,53.0,7.12,0.81
Seq_47,26.11,12.7,54.13,7.06,0.0
Seq_48,27.22,13.09,52.42,7.16,0.12
Seq_49,24.97,14.07,53.93,7.03,0.0
Seq_50,25.84,11.07,54.7,8.39,0.0
Seq_51,26.36,11.92,52.73,8.18,0.81
Seq_52,26.67,12.83,53.12,7.03,0.36
Seq_53,25.55,12.15,54.2,7.88,0.22
Seq_54,26.29,13.85,52.82,6.81,0.23
Seq_55,24.7,10.53,55.06,9.72,0.0
Seq_56,25.42,13.79,52.02,8.18,0.59
Seq_57,26.03,14.45,50.44,8.09,1.0
Seq_58,25.4,13.37,53.3,7.88,0.06
Seq_59,25.47,14.97,52.2,7.3,0.07
Seq_60,25.64,12.38,53.51,8.07,0.4
Seq_61,27.07,12.69,49.41,10.83,0.0
